#Mod_Name,#Mod_Nexus_URL
"Beyond Skyrim - Bruma SE","https://www.nexusmods.com/skyrimspecialedition/mods/10917"
"Beyond Skyrim - Bruma SE - DLC Integration Patch","https://www.nexusmods.com/skyrimspecialedition/mods/10917"
"New Questlines_separator",""
"VIGILANT SE","https://www.nexusmods.com/skyrimspecialedition/mods/11849"
"VIGILANT SE HiRes Pack","https://www.nexusmods.com/skyrimspecialedition/mods/11849"
"Moonpath to Elsweyr SSE","https://www.nexusmods.com/skyrimspecialedition/mods/4341"
"Helgen Reborn","https://www.nexusmods.com/skyrimspecialedition/mods/5673"
"Carved Brink","https://www.nexusmods.com/skyrimspecialedition/mods/24351"
"The Gray Cowl of Nocturnal SE","https://www.nexusmods.com/skyrimspecialedition/mods/4509"
"The Falkreath Hauntings","https://www.nexusmods.com/skyrimspecialedition/mods/20733"
"The Forgotten City","https://www.nexusmods.com/skyrimspecialedition/mods/1179"
"Moon and Star","https://www.nexusmods.com/skyrimspecialedition/mods/4301"
"Clockwork (SSE)","https://www.nexusmods.com/skyrimspecialedition/mods/4155"
"Project AHO","https://www.nexusmods.com/skyrimspecialedition/mods/15996"
"Konahrik's Accoutrements","https://www.nexusmods.com/skyrimspecialedition/mods/22206"
"Artifacts - The Tournament of the Ten Bloods [SSE]","https://www.nexusmods.com/skyrimspecialedition/mods/15264"
"Blackened Steel Armour and Weapon set","https://www.nexusmods.com/skyrimspecialedition/mods/27052"
"The Wheels of Lull SE","https://www.nexusmods.com/skyrimspecialedition/mods/748"
"The Tools of Kagrenac","https://www.nexusmods.com/skyrimspecialedition/mods/14168"
"Faction - Pit Fighter","https://www.nexusmods.com/skyrimspecialedition/mods/22513"
"Faction - Pit Fighter - Revamped","https://www.nexusmods.com/skyrimspecialedition/mods/42340"
"The Tale of Tsatampra Xiros","https://www.nexusmods.com/skyrimspecialedition/mods/36707"
"The Lost Wonders of Mzark","https://www.nexusmods.com/skyrimspecialedition/mods/40674"
"The Lost Wonders of Mzark - Boats Addon","https://www.nexusmods.com/skyrimspecialedition/mods/40674"
"Dwemer Spectres Special Edition","https://www.nexusmods.com/skyrimspecialedition/mods/8016"
"Blackreach Railroad","https://www.nexusmods.com/skyrimspecialedition/mods/435"
"Teldryn Serious - A Teldryn Sero Backstory Quest SSE","https://www.nexusmods.com/skyrimspecialedition/mods/5541"
"Identity Crisis","https://www.nexusmods.com/skyrimspecialedition/mods/39634"
"Legacy of the Dragonborn SSE","https://www.nexusmods.com/skyrimspecialedition/mods/11802"
"Player Homes_separator",""
"Morskom Estate","https://www.nexusmods.com/skyrimspecialedition/mods/33408"
"Riverside Shack - Buildable Player Home","https://www.nexusmods.com/skyrimspecialedition/mods/20982"
